FlowCSV,1,2,0
FlowCSV,2,3,0
FlowCSV,3,4,0
FlowCSV,4,5,0
FlowCSV,5,6,0
FlowCSV,6,7,0
FlowCSV,7,8,0
FlowCSV,8,9,0
FlowCSV,9,10,0
FlowCSV,10,11,0
FlowCSV,11,12,0
FlowCSV,12,13,0
FlowCSV,13,14,0
FlowCSV,14,15,0
FlowCSV,15,16,0
FlowCSV,16,17,0
FlowCSV,17,18,0
FlowCSV,18,19,0
FlowCSV,19,20,0
FlowCSV,20,21,0
FlowCSV,21,22,0
FlowCSV,22,23,0
FlowCSV,23,24,0
FlowCSV,24,25,0.0373121
FlowCSV,25,26,0.00572863
FlowCSV,26,27,0.00379363
FlowCSV,27,28,0.00356797
FlowCSV,28,29,0.00385425
FlowCSV,29,30,0.00276028
FlowCSV,30,31,0.00197329
FlowCSV,31,32,0.0187508
FlowCSV,32,33,0.0105191
FlowCSV,33,34,0.00662867
FlowCSV,34,35,0.021617
FlowCSV,35,36,0.0056928
FlowCSV,36,37,0.0123222
FlowCSV,37,38,0.0114885
FlowCSV,38,39,0.00192822
FlowCSV,39,40,0.0065323
FlowCSV,40,41,0.00681252
FlowCSV,41,42,0.00410215
FlowCSV,42,43,0.00516168
FlowCSV,43,44,0.00403712
FlowCSV,44,45,0.00420458
FlowCSV,45,46,0.00432604
FlowCSV,46,47,0.00443566
FlowCSV,47,48,0.00110243
FlowCSV,48,49,0.163705
FlowCSV,49,50,0.00324253
FlowCSV,50,51,0.00446982
FlowCSV,51,52,0.00288151
FlowCSV,52,53,0.00258278
FlowCSV,53,54,0.0039361
FlowCSV,54,55,0.0101234
FlowCSV,55,56,0.0169868
FlowCSV,56,57,0.0197888
FlowCSV,57,58,0.0220684
FlowCSV,58,59,0.0234911
FlowCSV,59,60,0.0260857
FlowCSV,60,61,0.0185512
FlowCSV,61,62,0.00863395
FlowCSV,62,63,0.00806128
FlowCSV,63,64,0.00789889
FlowCSV,64,65,0.00320332
FlowCSV,65,66,0.00191115
FlowCSV,66,67,0.00511974
FlowCSV,67,68,0.00485656
FlowCSV,68,69,0.00444766
FlowCSV,69,70,0.00321636
FlowCSV,70,71,0.0036282
FlowCSV,71,72,0.00316344
FlowCSV,72,73,0.0011868
FlowCSV,73,74,0.00132189
FlowCSV,74,75,0.00176255
FlowCSV,75,76,0.0018401
FlowCSV,76,77,0.00386691
FlowCSV,77,78,0.00510485
FlowCSV,78,79,0.00406052
FlowCSV,79,80,0.00502815
FlowCSV,80,81,0.00486429
FlowCSV,81,82,0.00386352
FlowCSV,82,83,0.00289576
FlowCSV,83,84,0.0027376
FlowCSV,84,85,0.0027972
FlowCSV,85,86,0.00595524
FlowCSV,86,87,0.0074283
FlowCSV,87,88,0.00501865
FlowCSV,88,89,0.00347658
FlowCSV,89,90,0.00231609
FlowCSV,90,91,0.00302517
FlowCSV,91,92,0.00387203
FlowCSV,92,93,0.00532085
FlowCSV,93,94,0.00642374
FlowCSV,94,95,0.00573382
FlowCSV,95,96,0.00537933
FlowCSV,96,97,0.00407783
FlowCSV,97,98,0.00217006
