FlowCSV,1,2,1.73166e-07
FlowCSV,2,3,1.90986e-07
FlowCSV,3,4,1.8421e-08
FlowCSV,4,5,1.01214e-07
FlowCSV,5,6,3.35462e-08
FlowCSV,6,7,-0
FlowCSV,7,8,-0
FlowCSV,8,9,1.4625e-07
FlowCSV,9,10,1.70375e-07
FlowCSV,10,11,-0
FlowCSV,11,12,9.74261e-09
FlowCSV,12,13,1.50748e-08
FlowCSV,13,14,-0
FlowCSV,14,15,3.52197e-07
FlowCSV,15,16,-0
FlowCSV,16,17,-0
FlowCSV,17,18,1.40682e-06
FlowCSV,18,19,3.73887e-07
FlowCSV,19,20,3.00093e-08
FlowCSV,20,21,5.26114e-08
FlowCSV,21,22,4.18314e-09
FlowCSV,22,23,3.8688e-09
FlowCSV,23,24,2.47862e-10
FlowCSV,24,25,1.11359e-08
FlowCSV,25,26,2.92777e-07
FlowCSV,26,27,4.25873e-08
FlowCSV,27,28,2.42886e-08
FlowCSV,28,29,1.41983e-07
FlowCSV,29,30,3.81012e-08
FlowCSV,30,31,5.26523e-10
FlowCSV,31,32,2.38565e-09
FlowCSV,32,33,1.87138e-07
FlowCSV,33,34,4.561e-08
FlowCSV,34,35,1.56341e-08
FlowCSV,35,36,1.43958e-08
FlowCSV,36,37,1.95474e-08
FlowCSV,37,38,1.30149e-08
FlowCSV,38,39,7.0418e-09
FlowCSV,39,40,1.96371e-09
FlowCSV,40,41,1.04303e-07
FlowCSV,41,42,2.2693e-06
FlowCSV,42,43,2.22491e-08
FlowCSV,43,44,3.09827e-10
FlowCSV,44,45,2.18044e-09
FlowCSV,45,46,5.81331e-07
FlowCSV,46,47,4.43503e-07
FlowCSV,47,48,8.27851e-07
FlowCSV,48,49,1.91256e-06
FlowCSV,49,50,3.86909e-07
FlowCSV,50,51,3.70833e-08
FlowCSV,51,52,4.65562e-09
FlowCSV,52,53,1.74648e-07
FlowCSV,53,54,3.75087e-08
FlowCSV,54,55,2.37877e-09
FlowCSV,55,56,1.10456e-09
FlowCSV,56,57,2.06195e-07
FlowCSV,57,58,5.50734e-08
FlowCSV,58,59,-0
FlowCSV,59,60,-0
FlowCSV,60,61,3.4886e-09
FlowCSV,61,62,6.57368e-09
FlowCSV,62,63,-0
FlowCSV,63,64,-0
FlowCSV,64,65,4.55032e-08
FlowCSV,65,66,4.13675e-09
FlowCSV,66,67,-0
FlowCSV,67,68,-0
FlowCSV,68,69,-0
FlowCSV,69,70,-0
FlowCSV,70,71,-0
FlowCSV,71,72,-0
FlowCSV,72,73,-0
FlowCSV,73,74,-0
FlowCSV,74,75,-0
FlowCSV,75,76,-0
FlowCSV,76,77,-0
FlowCSV,77,78,-0
FlowCSV,78,79,-0
FlowCSV,79,80,-0
FlowCSV,80,81,-0
FlowCSV,81,82,-0
FlowCSV,82,83,-0
FlowCSV,83,84,-0
FlowCSV,84,85,-0
FlowCSV,85,86,-0
FlowCSV,86,87,-0
FlowCSV,87,88,-0
FlowCSV,88,89,0
FlowCSV,89,90,1.47988e-06
FlowCSV,90,91,3.76761e-07
FlowCSV,91,92,1.39321e-08
FlowCSV,92,93,2.35839e-08
FlowCSV,93,94,3.33607e-08
FlowCSV,94,95,7.99036e-09
FlowCSV,95,96,2.2319e-07
FlowCSV,96,97,1.50381e-06
FlowCSV,97,98,2.78745e-07
FlowCSV,98,99,4.30453e-08
FlowCSV,99,100,1.66871e-08
FlowCSV,100,101,1.69113e-07
FlowCSV,101,102,2.54267e-08
FlowCSV,102,103,1.55542e-09
FlowCSV,103,104,1.42528e-09
FlowCSV,104,105,1.24637e-07
FlowCSV,105,106,3.85855e-08
FlowCSV,106,107,0
FlowCSV,107,108,0
FlowCSV,108,109,5.72017e-09
FlowCSV,109,110,7.83236e-09
FlowCSV,110,111,7.65971e-10
FlowCSV,111,112,0
FlowCSV,112,113,3.10913e-08
FlowCSV,113,114,9.25236e-09
FlowCSV,114,115,0
FlowCSV,115,116,0
FlowCSV,116,117,1.14445e-09
FlowCSV,117,118,6.47425e-09
FlowCSV,118,119,5.1547e-10
FlowCSV,119,120,0
FlowCSV,120,121,2.17514e-09
FlowCSV,121,122,0
FlowCSV,122,123,0
FlowCSV,123,124,0
FlowCSV,124,125,0
FlowCSV,125,126,0
FlowCSV,126,127,0
FlowCSV,127,128,0
FlowCSV,128,129,0
FlowCSV,129,130,1.24073e-09
FlowCSV,130,131,0
FlowCSV,131,132,0
FlowCSV,132,133,2.9966e-09
FlowCSV,133,134,0
FlowCSV,134,135,0.0389412
FlowCSV,135,136,0
FlowCSV,136,137,0
FlowCSV,137,138,1.33501e-06
FlowCSV,138,139,4.74795e-07
FlowCSV,139,140,0
FlowCSV,140,141,0
FlowCSV,141,142,2.86775e-08
FlowCSV,142,143,1.38714e-08
FlowCSV,143,144,1.91504e-07
FlowCSV,144,145,1.57618e-06
FlowCSV,145,146,1.88476e-07
FlowCSV,146,147,2.09702e-07
FlowCSV,147,148,2.39841e-08
FlowCSV,148,149,1.07991e-07
FlowCSV,149,150,4.53469e-08
FlowCSV,150,151,0
FlowCSV,151,152,7.41599e-09
FlowCSV,152,153,1.43039e-07
FlowCSV,153,154,1.09587e-08
FlowCSV,154,155,0
FlowCSV,155,156,0
FlowCSV,156,157,0
FlowCSV,157,158,0
FlowCSV,158,159,0
FlowCSV,159,160,0
FlowCSV,160,161,7.00578e-08
FlowCSV,161,162,6.82883e-08
FlowCSV,162,163,0
FlowCSV,163,164,0
FlowCSV,164,165,4.78132e-09
FlowCSV,165,166,0
FlowCSV,166,167,0
FlowCSV,167,168,1.72592e-07
FlowCSV,168,169,0
FlowCSV,169,170,1.19349e-06
FlowCSV,170,171,0
FlowCSV,171,172,0
FlowCSV,172,173,4.39014e-08
FlowCSV,173,174,1.5074e-06
FlowCSV,174,175,1.45198e-06
FlowCSV,175,176,1.91221e-06
FlowCSV,176,177,1.54007e-06
FlowCSV,177,178,3.23147e-06
FlowCSV,178,179,2.41063e-06
FlowCSV,179,180,4.5646e-06
FlowCSV,180,181,1.53076e-07
FlowCSV,181,182,1.0631e-05
FlowCSV,182,183,1.11701e-08
FlowCSV,183,184,0.00157157
FlowCSV,184,185,3.25214e-08
FlowCSV,185,186,0.00058795
FlowCSV,186,187,0.00477302
FlowCSV,187,188,0.0152425
FlowCSV,188,189,0.00501933
FlowCSV,189,190,0.00180027
FlowCSV,190,191,8.78019e-06
