FlowCSV,1,2,0.00378812
FlowCSV,2,3,0.0035829
FlowCSV,3,4,0.00365128
FlowCSV,4,5,0.0040689
FlowCSV,5,6,0.00458843
FlowCSV,6,7,0.00513022
FlowCSV,7,8,0.00456621
FlowCSV,8,9,0.00513173
FlowCSV,9,10,0.00409968
FlowCSV,10,11,0.00365575
FlowCSV,11,12,0.00442967
FlowCSV,12,13,0.00434099
FlowCSV,13,14,0.00463418
FlowCSV,14,15,0.00464691
FlowCSV,15,16,0.00386197
FlowCSV,16,17,0.00402775
FlowCSV,17,18,0.00455431
FlowCSV,18,19,0.00451148
FlowCSV,19,20,0.00406066
FlowCSV,20,21,0.00465854
FlowCSV,21,22,0.00448892
FlowCSV,22,23,0.00356677
FlowCSV,23,24,0.00341325
FlowCSV,24,25,0.00352527
FlowCSV,25,26,0.00283433
FlowCSV,26,27,0.00354286
FlowCSV,27,28,0.00438283
FlowCSV,28,29,0.00282085
FlowCSV,29,30,0.00252713
FlowCSV,30,31,0.00256868
FlowCSV,31,32,0.00322442
FlowCSV,32,33,0.00271844
FlowCSV,33,34,0.00303667
FlowCSV,34,35,0.00272076
FlowCSV,35,36,0.00275295
FlowCSV,36,37,0.00258006
FlowCSV,37,38,0.00273686
FlowCSV,38,39,0.00266371
FlowCSV,39,40,0.00259349
FlowCSV,40,41,0.00304416
FlowCSV,41,42,0.0027979
FlowCSV,42,43,0.0025317
FlowCSV,43,44,0.00266297
FlowCSV,44,45,0.00240659
FlowCSV,45,46,0.00480471
FlowCSV,46,47,0.00439654
FlowCSV,47,48,0.00398159
FlowCSV,48,49,0.00263742
FlowCSV,49,50,0.00264099
FlowCSV,50,51,0.00274083
FlowCSV,51,52,0.00286212
FlowCSV,52,53,0.00238137
FlowCSV,53,54,0.00384777
FlowCSV,54,55,0.00422575
FlowCSV,55,56,0.00235539
FlowCSV,56,57,0.00233318
FlowCSV,57,58,0.00243866
FlowCSV,58,59,0.00305247
FlowCSV,59,60,0.00283646
FlowCSV,60,61,0.00239322
FlowCSV,61,62,0.00347684
FlowCSV,62,63,0.00342293
FlowCSV,63,64,0.00340323
FlowCSV,64,65,0.00408939
FlowCSV,65,66,0.00356779
FlowCSV,66,67,0.00241947
FlowCSV,67,68,0.00262584
FlowCSV,68,69,0.00356165
FlowCSV,69,70,0.00340425
FlowCSV,70,71,0.00282261
FlowCSV,71,72,0.00260169
FlowCSV,72,73,0.00251369
FlowCSV,73,74,0.0030019
FlowCSV,74,75,0.00259139
FlowCSV,75,76,0.00248084
FlowCSV,76,77,0.00334417
FlowCSV,77,78,0.00344282
FlowCSV,78,79,0.00255999
FlowCSV,79,80,0.00257971
FlowCSV,80,81,0.00248739
FlowCSV,81,82,0.00300164
FlowCSV,82,83,0.00242057
FlowCSV,83,84,0.00251586
FlowCSV,84,85,0.00244354
FlowCSV,85,86,0.00256413
FlowCSV,86,87,0.00262125
FlowCSV,87,88,0.00226506
FlowCSV,88,89,0.00292839
FlowCSV,89,90,0.00256635
FlowCSV,90,91,0.00218828
FlowCSV,91,92,0.00247963
FlowCSV,92,93,0.00274741
FlowCSV,93,94,0.00223151
FlowCSV,94,95,0.00248801
FlowCSV,95,96,0.00290912
FlowCSV,96,97,0.00268194
FlowCSV,97,98,0.00251715
FlowCSV,98,99,0.00263579
FlowCSV,99,100,0.00323656
FlowCSV,100,101,0.00301065
FlowCSV,101,102,0.209184
FlowCSV,102,103,0.00498269
FlowCSV,103,104,0.00490517
FlowCSV,104,105,0.00557506
FlowCSV,105,106,0.00616373
FlowCSV,106,107,0.00546876
FlowCSV,107,108,0.00558097
FlowCSV,108,109,0.00600777
FlowCSV,109,110,0.00645518
FlowCSV,110,111,0.00638552
FlowCSV,111,112,0.00633527
FlowCSV,112,113,0.00702974
FlowCSV,113,114,0.00675451
FlowCSV,114,115,0.00605309
FlowCSV,115,116,0.0062345
FlowCSV,116,117,0.00654422
FlowCSV,117,118,0.0054898
FlowCSV,118,119,0.0052475
FlowCSV,119,120,0.0054281
FlowCSV,120,121,0.00602927
FlowCSV,121,122,0.00555661
FlowCSV,122,123,0.0053226
FlowCSV,123,124,0.00526572
FlowCSV,124,125,0.00491736
FlowCSV,125,126,0.00466296
FlowCSV,126,127,0.00487756
FlowCSV,127,128,0.00451944
FlowCSV,128,129,0.00427013
FlowCSV,129,130,0.00423604
FlowCSV,130,131,0.00423726
FlowCSV,131,132,0.00397886
FlowCSV,132,133,0.00384348
FlowCSV,133,134,0.00402863
FlowCSV,134,135,0.00386889
FlowCSV,135,136,0.0040195
FlowCSV,136,137,0.00387923
FlowCSV,137,138,0.003939
FlowCSV,138,139,0.00399048
FlowCSV,139,140,0.00448817
FlowCSV,140,141,0.00512941
FlowCSV,141,142,0.00472847
FlowCSV,142,143,0.00452456
FlowCSV,143,144,0.00498706
FlowCSV,144,145,0.0049925
FlowCSV,145,146,0.00448824
FlowCSV,146,147,0.00475893
FlowCSV,147,148,0.00539314
FlowCSV,148,149,0.00597869
FlowCSV,149,150,0.00542092
