FlowCSV,1,2,0.384942
FlowCSV,2,3,7.10459e-08
FlowCSV,3,4,6.12284e-08
FlowCSV,4,5,2.83374e-08
FlowCSV,5,6,2.42602e-08
FlowCSV,6,7,1.86123e-08
FlowCSV,7,8,1.13038e-08
FlowCSV,8,9,1.92117e-08
FlowCSV,9,10,2.31523e-08
FlowCSV,10,11,1.01135e-08
FlowCSV,11,12,6.7532e-09
FlowCSV,12,13,1.76541e-08
FlowCSV,13,14,2.58919e-08
FlowCSV,14,15,2.46326e-08
FlowCSV,15,16,1.54378e-08
FlowCSV,16,17,8.99768e-09
FlowCSV,17,18,1.39083e-08
FlowCSV,18,19,1.24251e-08
FlowCSV,19,20,1.58091e-08
FlowCSV,20,21,2.25911e-08
FlowCSV,21,22,1.81251e-08
FlowCSV,22,23,8.2812e-09
FlowCSV,23,24,6.31877e-09
FlowCSV,24,25,9.98715e-09
FlowCSV,25,26,7.78576e-09
FlowCSV,26,27,1.11824e-08
FlowCSV,27,28,1.35222e-08
FlowCSV,28,29,2.00692e-08
FlowCSV,29,30,1.62147e-08
FlowCSV,30,31,8.2217e-09
FlowCSV,31,32,2.26011e-08
FlowCSV,32,33,3.96587e-09
FlowCSV,33,34,5.13814e-09
FlowCSV,34,35,1.17391e-08
FlowCSV,35,36,1.236e-08
FlowCSV,36,37,1.61141e-08
FlowCSV,37,38,1.17927e-08
FlowCSV,38,39,8.04039e-09
FlowCSV,39,40,9.0089e-09
FlowCSV,40,41,1.87668e-08
FlowCSV,41,42,1.81796e-08
FlowCSV,42,43,6.68502e-09
FlowCSV,43,44,7.408e-09
FlowCSV,44,45,1.35628e-08
FlowCSV,45,46,1.59551e-08
FlowCSV,46,47,5.71906e-09
FlowCSV,47,48,1.16575e-08
FlowCSV,48,49,1.92787e-08
FlowCSV,49,50,1.03006e-08
FlowCSV,50,51,2.89493e-09
FlowCSV,51,52,4.43927e-09
FlowCSV,52,53,1.33344e-08
FlowCSV,53,54,1.4767e-08
FlowCSV,54,55,2.67482e-08
FlowCSV,55,56,2.31755e-08
FlowCSV,56,57,1.65208e-08
FlowCSV,57,58,1.2629e-08
FlowCSV,58,59,1.7176e-08
FlowCSV,59,60,1.44979e-08
FlowCSV,60,61,9.48286e-07
FlowCSV,61,62,5.71918e-08
FlowCSV,62,63,4.37232e-08
FlowCSV,63,64,2.42688e-08
FlowCSV,64,65,1.53172e-08
FlowCSV,65,66,2.43605e-08
FlowCSV,66,67,1.92023e-08
FlowCSV,67,68,2.63664e-08
FlowCSV,68,69,3.94489e-08
FlowCSV,69,70,2.05008e-08
FlowCSV,70,71,1.15161e-08
FlowCSV,71,72,3.51303e-08
FlowCSV,72,73,3.27951e-08
FlowCSV,73,74,3.02989e-08
FlowCSV,74,75,2.7835e-08
FlowCSV,75,76,3.14956e-08
FlowCSV,76,77,1.59779e-08
FlowCSV,77,78,2.44296e-08
FlowCSV,78,79,1.63164e-08
FlowCSV,79,80,2.39197e-08
FlowCSV,80,81,2.3942e-08
FlowCSV,81,82,7.91535e-09
FlowCSV,82,83,9.4709e-09
FlowCSV,83,84,1.81696e-08
FlowCSV,84,85,1.62432e-08
FlowCSV,85,86,1.14823e-08
FlowCSV,86,87,1.40087e-08
FlowCSV,87,88,2.37848e-08
FlowCSV,88,89,2.08268e-08
FlowCSV,89,90,2.53374e-08
FlowCSV,90,91,1.49452e-08
FlowCSV,91,92,1.56056e-08
FlowCSV,92,93,1.46409e-08
FlowCSV,93,94,1.20939e-08
FlowCSV,94,95,1.83689e-08
FlowCSV,95,96,1.98263e-08
FlowCSV,96,97,1.54999e-08
FlowCSV,97,98,3.09546e-08
FlowCSV,98,99,2.58805e-08
FlowCSV,99,100,1.12353e-08
FlowCSV,100,101,1.53451e-08
FlowCSV,101,102,2.46614e-08
FlowCSV,102,103,1.75759e-08
FlowCSV,103,104,1.64336e-08
FlowCSV,104,105,2.52023e-08
FlowCSV,105,106,1.27082e-08
FlowCSV,106,107,1.1397e-08
FlowCSV,107,108,3.23421e-08
FlowCSV,108,109,2.89261e-08
FlowCSV,109,110,2.2562e-08
FlowCSV,110,111,2.68956e-08
FlowCSV,111,112,1.03972e-08
FlowCSV,112,113,1.31136e-08
FlowCSV,113,114,1.04618e-08
FlowCSV,114,115,1.17044e-08
FlowCSV,115,116,1.6326e-08
FlowCSV,116,117,1.97106e-08
FlowCSV,117,118,3.06195e-08
FlowCSV,118,119,2.62768e-08
FlowCSV,119,120,1.55266e-08
FlowCSV,120,121,9.40972e-07
FlowCSV,121,122,0.164865
FlowCSV,122,123,0
FlowCSV,123,124,0
FlowCSV,124,125,0
FlowCSV,125,126,0
FlowCSV,126,127,0
FlowCSV,127,128,0
FlowCSV,128,129,0
FlowCSV,129,130,0
FlowCSV,130,131,0
FlowCSV,131,132,0
FlowCSV,132,133,0
FlowCSV,133,134,0
FlowCSV,134,135,0
FlowCSV,135,136,0
FlowCSV,136,137,0
FlowCSV,137,138,0
FlowCSV,138,139,0
FlowCSV,139,140,0
FlowCSV,140,141,0
FlowCSV,141,142,0
FlowCSV,142,143,0
FlowCSV,143,144,0
FlowCSV,144,145,0
FlowCSV,145,146,0
FlowCSV,146,147,0
FlowCSV,147,148,0
FlowCSV,148,149,5.12071e-06
FlowCSV,149,150,0.000857039
FlowCSV,150,151,0.00747147
FlowCSV,151,152,0.00674933
FlowCSV,152,153,0.00297166
FlowCSV,153,154,0.00295042
FlowCSV,154,155,0.00426355
FlowCSV,155,156,0.00372264
FlowCSV,156,157,0.00433099
FlowCSV,157,158,0.00170204
FlowCSV,158,159,0.00136645
FlowCSV,159,160,0.00119673
FlowCSV,160,161,0.000965918
FlowCSV,161,162,0.0009794
FlowCSV,162,163,0.00114218
FlowCSV,163,164,0.00167558
FlowCSV,164,165,0.00180078
FlowCSV,165,166,0.00111195
FlowCSV,166,167,0.00115327
FlowCSV,167,168,0.00200612
FlowCSV,168,169,0.0021888
FlowCSV,169,170,0.00259538
FlowCSV,170,171,0.00121042
FlowCSV,171,172,0.00119088
FlowCSV,172,173,0.00199154
FlowCSV,173,174,0.00177074
FlowCSV,174,175,0.0019101
FlowCSV,175,176,0.0018859
FlowCSV,176,177,0.00142764
FlowCSV,177,178,0.0014956
FlowCSV,178,179,0.00171842
FlowCSV,179,180,0.00215136
FlowCSV,180,181,0.00213722
FlowCSV,181,182,0.00216496
FlowCSV,182,183,0.00155187
FlowCSV,183,184,0.00159056
FlowCSV,184,185,0.00211429
FlowCSV,185,186,0.00357925
FlowCSV,186,187,0.00278239
FlowCSV,187,188,0.00232321
FlowCSV,188,189,0.00185088
FlowCSV,189,190,0.00296734
FlowCSV,190,191,0.00351864
FlowCSV,191,192,0.00552833
FlowCSV,192,193,0.00527707
FlowCSV,193,194,0.0105052
FlowCSV,194,195,0.0138009
FlowCSV,195,196,0.0188151
FlowCSV,196,197,0.0151385
FlowCSV,197,198,0.0165843
FlowCSV,198,199,0.0298174
FlowCSV,199,200,0.0612961
FlowCSV,200,201,0.0950122
FlowCSV,201,202,0.0508909
FlowCSV,202,203,0.0109435
FlowCSV,203,204,7.29014e-06
FlowCSV,204,205,0
FlowCSV,205,206,0
FlowCSV,206,207,0
FlowCSV,207,208,0
FlowCSV,208,209,0
FlowCSV,209,210,0
FlowCSV,210,211,0
FlowCSV,211,212,0
FlowCSV,212,213,0
FlowCSV,213,214,0
FlowCSV,214,215,0
FlowCSV,215,216,0
FlowCSV,216,217,0
FlowCSV,217,218,2.77391e-05
FlowCSV,218,219,1.08484e-05
FlowCSV,219,220,3.17387e-05
FlowCSV,220,221,0.00327471
FlowCSV,221,222,0.00682399
FlowCSV,222,223,0.0146175
FlowCSV,223,224,0.0206632
FlowCSV,224,225,0.0191543
FlowCSV,225,226,0.0169162
FlowCSV,226,227,0.0162206
FlowCSV,227,228,0.0165449
FlowCSV,228,229,0.0101933
FlowCSV,229,230,0.00753536
FlowCSV,230,231,0.00616283
FlowCSV,231,232,0.00650471
FlowCSV,232,233,0.00566588
FlowCSV,233,234,0.00392339
